year,State,number_of_hazardous_incidents
2016,TX,169
1971,UT,32
1972,UT,66
1973,UT,77
1974,UT,47
1975,UT,90
1976,UT,68
1977,UT,76
1978,UT,65
1979,UT,72
1980,UT,61
1981,UT,51
1982,UT,47
1983,UT,49
1984,UT,45
1985,UT,43
1986,UT,59
1987,UT,65
1988,UT,47
1989,UT,81
1990,UT,102
1991,UT,75
1992,UT,94
1993,UT,131
1994,UT,174
1995,UT,350
1996,UT,268
1997,UT,260
1998,UT,236
1999,UT,297
2000,UT,249
2001,UT,301
2002,UT,181
2003,UT,214
2004,UT,187
2005,UT,218
2006,UT,327
2007,UT,344
2008,UT,275
2009,UT,214
2010,UT,275
2011,UT,236
2012,UT,282
2013,UT,293
2014,UT,261
2015,UT,277
2016,UT,37
1971,VA,41
1972,VA,85
1973,VA,151
1974,VA,238
1975,VA,274
1976,VA,384
1977,VA,329
1978,VA,242
1979,VA,201
1980,VA,180
1981,VA,191
1982,VA,134
1983,VA,125
1984,VA,116
1985,VA,107
1986,VA,86
1987,VA,100
1988,VA,122
1989,VA,106
1990,VA,121
1991,VA,166
1992,VA,153
1993,VA,138
1994,VA,208
1995,VA,156
1996,VA,191
1997,VA,185
1998,VA,214
1999,VA,161
2000,VA,148
2001,VA,195
2002,VA,168
2003,VA,206
2004,VA,133
2005,VA,197
2006,VA,207
2007,VA,229
2008,VA,230
2009,VA,228
2010,VA,220
2011,VA,208
2012,VA,226
2013,VA,204
2014,VA,232
2015,VA,200
2016,VA,18
2007,VI,1
2009,VI,1
2011,VI,1
2012,VI,2
2013,VI,1
2015,VI,1
1971,VT,2
1972,VT,4
1973,VT,5
1974,VT,8
1975,VT,6
1976,VT,10
1977,VT,2
1978,VT,4
1979,VT,3
1980,VT,9
1981,VT,8
1982,VT,11
1983,VT,5
1984,VT,4
1985,VT,13
1986,VT,14
1987,VT,9
1988,VT,14
1989,VT,14
1990,VT,9
1991,VT,18
1992,VT,20
1993,VT,12
1994,VT,16
1995,VT,16
1996,VT,22
1997,VT,22
1998,VT,20
1999,VT,12
2000,VT,20
2001,VT,14
2002,VT,13
2003,VT,20
2004,VT,20
2005,VT,18
2006,VT,19
2007,VT,19
2008,VT,21
2009,VT,13
2010,VT,13
2011,VT,11
2012,VT,17
2013,VT,16
2014,VT,7
2015,VT,10
2016,VT,2
1971,WA,60
1972,WA,36
1973,WA,44
1974,WA,50
1975,WA,76
1976,WA,110
1977,WA,87
1978,WA,96
1979,WA,156
1980,WA,144
1981,WA,159
1982,WA,112
1983,WA,110
1984,WA,134
1985,WA,123
1986,WA,122
1987,WA,107
1988,WA,92
1989,WA,124
1990,WA,71
1991,WA,119
1992,WA,134
1993,WA,131
1994,WA,223
1995,WA,159
1996,WA,198
1997,WA,255
1998,WA,198
1999,WA,143
2000,WA,184
2001,WA,193
2002,WA,177
2003,WA,158
2004,WA,165
2005,WA,262
2006,WA,368
2007,WA,377
2008,WA,329
2009,WA,246
2010,WA,231
2011,WA,206
2012,WA,216
2013,WA,195
2014,WA,222
2015,WA,241
2016,WA,27
1971,WI,56
1972,WI,119
1973,WI,156
1974,WI,233
1975,WI,314
1976,WI,321
1977,WI,296
1978,WI,250
1979,WI,210
1980,WI,236
1981,WI,334
1982,WI,217
1983,WI,160
1984,WI,85
1985,WI,86
1986,WI,137
1987,WI,134
1988,WI,173
1989,WI,234
1990,WI,169
1991,WI,140
1992,WI,131
1993,WI,157
1994,WI,219
1995,WI,132
1996,WI,144
1997,WI,140
1998,WI,194
1999,WI,249
2000,WI,254
2001,WI,297
2002,WI,242
2003,WI,219
2004,WI,264
2005,WI,211
2006,WI,350
2007,WI,345
2008,WI,293
2009,WI,276
2010,WI,278
2011,WI,251
2012,WI,289
2013,WI,296
2014,WI,327
2015,WI,286
2016,WI,34
1971,WV,11
1972,WV,46
1973,WV,61
1974,WV,69
1975,WV,95
1976,WV,73
1977,WV,108
1978,WV,70
1979,WV,78
1980,WV,67
1981,WV,74
1982,WV,45
1983,WV,52
1984,WV,45
1985,WV,32
1986,WV,45
1987,WV,41
1988,WV,40
1989,WV,43
1990,WV,48
1991,WV,54
1992,WV,51
1993,WV,35
1994,WV,75
1995,WV,71
1996,WV,48
1997,WV,57
1998,WV,54
1999,WV,62
2000,WV,78
2001,WV,82
2002,WV,67
2003,WV,56
2004,WV,70
2005,WV,44
2006,WV,63
2007,WV,77
2008,WV,45
2009,WV,44
2010,WV,53
2011,WV,59
2012,WV,54
2013,WV,68
2014,WV,58
2015,WV,78
2016,WV,6
1971,WY,7
1972,WY,7
1973,WY,40
1974,WY,75
1975,WY,115
1976,WY,80
1977,WY,57
1978,WY,51
1979,WY,51
1980,WY,32
1981,WY,30
1982,WY,30
1983,WY,33
1984,WY,19
1985,WY,17
1986,WY,23
1987,WY,27
1988,WY,21
1989,WY,38
1990,WY,39
1991,WY,52
1992,WY,46
1993,WY,53
1994,WY,67
1995,WY,79
1996,WY,79
1997,WY,54
1998,WY,57
1999,WY,51
2000,WY,35
2001,WY,35
2002,WY,33
2003,WY,23
2004,WY,27
2005,WY,20
2006,WY,29
2007,WY,30
2008,WY,23
2009,WY,19
2010,WY,23
2011,WY,17
2012,WY,27
2013,WY,29
2014,WY,40
2015,WY,38
2016,WY,2
2007,XX,2
2010,XX,1
2014,XX,2
2004,ZZ,1
